SpriteForge - Sprite Sheet Metadata
Generated: 9/3/2026, 07.15.26
Application: SpriteForge

File: Shaia SpriteSheet.png
Total Frames: 109
Columns: 11, Rows: 10
Cell Width: 256px, Cell Height: 256px

How to use:
- The sprite sheet is a grid of 11 columns and 10 rows.
- Each frame is exactly 256x256 pixels.
- To animate, iterate through the grid from left to right, top to bottom.

Frame Data:
Frame 0 (common_00_idle_stand_A01.png): x=0, y=0, width=256, height=256, offsetX=0, offsetY=0
Frame 1 (common_00_idle_stand_A02.png): x=256, y=0, width=256, height=256, offsetX=0, offsetY=0
Frame 2 (common_00_idle_stand_A03.png): x=512, y=0, width=256, height=256, offsetX=0, offsetY=0
Frame 3 (common_00_idle_stand_A05.png): x=768, y=0, width=256, height=256, offsetX=0, offsetY=0
Frame 4 (common_00_idle_stand_A04.png): x=1024, y=0, width=256, height=256, offsetX=0, offsetY=0
Frame 5 (common_00_idle_stand_A06.png): x=1280, y=0, width=256, height=256, offsetX=0, offsetY=0
Frame 6 (common_00_idle_stand_A07.png): x=1536, y=0, width=256, height=256, offsetX=0, offsetY=0
Frame 7 (common_00_idle_stand_A08.png): x=1792, y=0, width=256, height=256, offsetX=0, offsetY=0
Frame 8 (common_00_idle_stand_B01.png): x=2048, y=0, width=256, height=256, offsetX=0, offsetY=0
Frame 9 (common_00_idle_stand_B02.png): x=2304, y=0, width=256, height=256, offsetX=0, offsetY=0
Frame 10 (common_00_idle_stand_B03.png): x=2560, y=0, width=256, height=256, offsetX=0, offsetY=0
Frame 11 (common_00_idle_stand_B04.png): x=0, y=256, width=256, height=256, offsetX=0, offsetY=0
Frame 12 (common_00_idle_stand_B05.png): x=256, y=256, width=256, height=256, offsetX=0, offsetY=0
Frame 13 (common_00_idle_stand_B06.png): x=512, y=256, width=256, height=256, offsetX=0, offsetY=0
Frame 14 (common_00_idle_stand_B07.png): x=768, y=256, width=256, height=256, offsetX=0, offsetY=0
Frame 15 (common_00_idle_stand_B08.png): x=1024, y=256, width=256, height=256, offsetX=0, offsetY=0
